reward_over_set_speed_weight = -0.1
reward_over_set_speed_exponent = 2.0
reward_under_set_speed_weight = -0.01
reward_under_set_speed_scale = 1.0
scale_low_priority_collision = 1.0
collision_rel_speed_high = 10.0
collision_rel_speed_scale = 1.0

; Minimum penetration depth (m) required to declare a collision (0 = any overlap).
; Set > 0 to require a minimum overlap before triggering a collision event.
collision_margin = 0.0

; Penetration depth (m) beyond which the near-miss zone begins (must be >= collision_margin).
; Agents within (-collision_threshold, -collision_margin] receive a near-collision penalty.
; 0 = near-miss zone disabled.
collision_threshold = 0.0

; Penalty weight for near-collision events (scaled 0â€“1 by proximity). 0 = disabled.
reward_near_collision = 0.0

; Road-edge distance (m) at/inside which NEAR_OFFROAD_IDX saturates to 1 (the inner edge of the
; near-offroad zone). Does not itself trigger full offroad - that is a separate bounding-box test.
near_offroad_offset_min = 0.0

; Road-edge distance (m) beyond which the near-offroad zone starts (must be >= near_offroad_offset_min).
; Agents with road_edge_dist in [near_offroad_offset_min, near_offroad_offset_max) receive a near-offroad penalty.
; 0 = near-offroad zone disabled.
near_offroad_offset_max = 0.0

; Penalty weight for near-offroad events (scaled 0â€“1 by proximity to a road edge/solid line). 0 = disabled.
reward_near_offroad_weight = 0.0
reward_lane_feasibility_weight = -0.03
reward_road_edge_weight = -0.1
reward_road_edge_threshold = 1.0
reward_lane_alignment_weight = 0
lane_alignment_heading_threshold = 0.2618
reward_max_lane_feasibility = 10.0
reward_toward_goal_weight = 0.02
reward_undertake_weight = -0.3
reward_failed_navigation_weight = -0.1
reward_on_lane_marker_weight = 0.0
reward_lat_acc_weight = -0.0001
reward_lat_acc_exponent = 1.5
reward_long_acc_weight = -0.0001
reward_long_acc_exponent = 1.5
reward_lat_jerk_weight = -0.0001
reward_lat_jerk_exponent = 1.5
reward_long_jerk_weight = -0.0001
reward_long_jerk_exponent = 1.5

; Hinge-squared penalty applied once combined lateral+longitudinal demand goes
; outside the grip envelope, i.e. (a_lat/a_lat_max)^2 + (a_long/a_long_max)^2 > 1.
; Zero inside the envelope. Set weight < 0 to enable; positive weights are rejected.
; Exponent must be > 0 (an exponent of 0 turns the hinge into a step at the boundary).
; The limits match the JERK/HYBRID actuator clamps (MAX_ABS_LAT_ACC, MAX_LONG_ACC,
; MIN_LONG_ACC), so each axis saturated alone sits exactly on the envelope and only
; combined cornering + braking/accelerating is penalised. Higher limits make the term
; unreachable under those dynamics.
reward_friction_ellipse_weight = 0.0
reward_friction_ellipse_exponent = 2.0
reward_friction_ellipse_a_lat_max = 3.0
reward_friction_ellipse_a_long_accel_max = 4.0
reward_friction_ellipse_a_long_brake_max = 4.0
reward_comfort_weight = 0.0

; reward_navi_follow_weight: reward per step for matching navi route curvature.
; Positive value; falls linearly from weight (perfect match) to 0 (error >= norm_curvature).
reward_navi_follow_weight = 0.0
reward_navi_follow_t_lookahead = 1.5

; Curvature tolerance (rad/m): ~0.02 = 1m lateral error / 10m forward, ~0.05 = 2.5m lateral error / 10m forward
reward_navi_follow_norm_curvature = 0.05

; reward_toward_goal_navi_scale: 0 = disabled; 1 = scale reward_toward_goal by navi_follow_ratio (soft coupling).
reward_toward_goal_navi_scale = 0.0
reward_time_alive_weight = 0.0
partner_obs_mask_probability = 0.0
partner_obs_mask_min_samples = 20
partner_obs_mask_max_samples = 30
use_polylines = 0
observe_road_edges = 1

; Cap all agents' current_speed_limit for upcoming curve curvature (v_max derived
; from lateral accel budget). Affects experts' v0/set_speed as well as
; EGO_OBS_SPEED_LIMIT, the render HUD, and the overspeeding KPI for every agent.
use_curve_speed_cap = 0
use_init_jitter = 0
max_init_speed = 36.11

; permute_rl_buffer_slots: default-off chaos-test switch (see its field comment in
; zdrive_types.h) that permutes rl_buffer_slots within each env's own window. Leave 0 in
; shipped configs; flip on locally to exercise the indirection end-to-end.
permute_rl_buffer_slots = 0
use_ego_obs_history = 0
ego_obs_history_size = 0
ego_obs_history_downsampling = 1
ego_obs_history_missing_threshold = 3
use_partner_obs_history = 0
partner_obs_history_size = 0
partner_obs_history_downsampling = 1
partner_obs_history_missing_threshold = 3

; Partner observation noise. Each channel has a near/far amplitude pair.
; Amplitude is linearly interpolated based on ego-to-partner distance:
;   amplitude = near + clamp(distance / far_distance, 0, 1) * (far - near)
; Noise is uniform in [-amplitude, +amplitude], applied to normalized values.
; Set both near and far to 0 to disable noise for a channel.
partner_obs_noise_far_distance = 100.0
partner_obs_noise_speed_near = 0.0
partner_obs_noise_speed_far = 0.0
partner_obs_noise_yaw_rate_near = 0.0
partner_obs_noise_yaw_rate_far = 0.0

; Position noise: absolute additive noise on normalized position.
partner_obs_noise_position_near = 0.0
partner_obs_noise_position_far = 0.0
partner_obs_noise_heading_near = 0.0
partner_obs_noise_heading_far = 0.0
partner_obs_noise_width_near = 0.0
partner_obs_noise_width_far = 0.0
partner_obs_noise_length_near = 0.0
partner_obs_noise_length_far = 0.0

; Ego observation noise: uniform noise amplitude in raw sensor units
; (m/s for speed, radians for steering_angle and a_long/a_lat, metres for lane_feasibility).
; The noise is applied before normalization, so the effective normalized noise is
; noise / normalizer (e.g. noise_speed / MAX_SPEED).
; steering_angle, a_long, a_lat only apply with JERK or HYBRID dynamics model.
; Set to 0 to disable noise for a channel.
ego_obs_noise_speed = 0.0
ego_obs_noise_yaw_rate = 0.0
ego_obs_noise_steering_angle = 0.0
ego_obs_noise_a_long = 0.0
ego_obs_noise_a_lat = 0.0

; Lane feasibility noise is independent of road model noise (zombie path deltas etc).
ego_obs_noise_lane_feasibility = 0.0

; Zombie path delta randomization (seconds).
; At scenario load, each zombie's trajectory is shortened or extended by a random
; delta sampled uniformly in [min, max]. Negative = cut short, positive = extrapolate.
; Extrapolation uses constant speed + constant yaw rate, where the yaw rate is
; the average heading change per sample over the last zombie_path_yaw_window
; seconds of the original trajectory.
; Set both to 0 to disable.
zombie_path_delta_min = 0.0
zombie_path_delta_max = 0.0

; Window (seconds) over which to average the trailing yaw rate from the original
; trajectory. This averaged yaw rate is held constant during extrapolation.
zombie_path_yaw_window = 1.0

; Zombie path lateral offset (constant + two-sinusoid perturbation).
; Applies a smooth lateral wobble to each zombie's trajectory as:
;   offset(t) = const + low_amp * sin(low_freq*t + phase_low) + med_amp * sin(med_freq*t + phase_med)
; The constant offset is sampled per-zombie from [const_min, const_max].
; Amplitudes, frequencies, and phases are sampled per-zombie from uniform distributions.
; The amplitude budget is: med_amp = offset_max - |const| - low_amp.
; Set zombie_path_offset_max = 0 to disable.
zombie_path_offset_max = 0.0
zombie_path_offset_const_min = 0.0
zombie_path_offset_const_max = 0.0
zombie_path_offset_low_amp_max = 0.0

; Frequency parameters are in rad/s (period = 2*pi/freq; defaults give ~8-15 s periods).
zombie_path_offset_low_freq_min = 0.4
zombie_path_offset_low_freq_max = 0.75

; The medium-frequency wave uses med_freq = low_freq * freq_ratio.
zombie_path_offset_freq_ratio = 3.0

; --- Road observation localization drift ---
; Gain: fraction of yaw_rate*dt added as heading drift noise per step
loc_drift_yaw_rate_gain = 0.0

; Gain: fraction of speed*dt added as position drift noise per step
loc_drift_speed_gain = 0.0

; Maximum heading drift (radians)
loc_drift_max_heading = 0.035

; Maximum position drift (meters)
loc_drift_max_position = 0.5

; Probability per step of a localization reset event
loc_reset_probability = 0.005

; After reset, drift is multiplied by uniform(min_retain, max_retain)
loc_reset_min_retain = 0.0
loc_reset_max_retain = 0.3
num_navi_lookahead_waypoints = 50

; Enable blinker (indicator) as a third action head (none=0, left=1, right=2).
; Requires a rebuild with USE_BLINKER_ACTION flag (build.sh reads this automatically).
use_blinker_action = 0

; Requires a rebuild with USE_GOAL_OBSERVATION flag (build.sh reads this automatically).
use_goal_observation = 0

; Requires a rebuild with USE_KAPPA_TARGET flag (build.sh reads this automatically).
use_kappa_target = 1

; Requires a rebuild with USE_LANE_FEASIBILITY_TIME flag (build.sh reads this automatically).
use_lane_feasibility_time = 1

; IDM background traffic parameters (used when control_mode = 5 = CONTROL_IDM_BACKGROUND).
idm_max_accel = 1.5
idm_comfortable_decel = 3.0
idm_min_gap = 2.0
idm_time_headway = 1.5
idm_delta = 4.0
idm_desired_speed_mult = 1.0
         œf À' 0Û fd02eb44fb8ffac                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 WOMD_v1.3_fd02eb44fb8ffac.json                                                                                                  843a9e6e6063c55324b4046e70b868ff1d37214e                                N   [      –  }?@é&©@¸@1QDÅPDH‡PD®HPDc	PD4ÉOD=ˆODHFODOD'ÀNDF|NDä7NDiòMDÂ«MDdMD¼MDÃÓLD~‰LDY>LDÓòKDÂ¦KDÆYKDãKD#½JD¬mJDŽJDËÌID*{ID¥(IDlÕHDIHDõ+HDÌÕGDGD­'GDÚÏFDZwFD<FD¦ÄED›jED EDÀ´DDÈXDDrüCD˜ŸCD7BCD$äBD^…BD&BDlÆAD0fADRADò£@DóA@DQß?D|?D3?D½³>D²N>Dïè=D‚‚=D‰=Dù³<D¥K<D¤â;Dy;DÐ;DÌ£:D
8:DÌË9DÍ^9DDñ8Dƒ8D48DÓ¤7DÛ47D9Ä6DøR6D6á5Dñn5D-ü4Dñˆ4D:4D¡3Dr,3DŒ·2D[B2DîÌ1DCW1DKá0Dk0DÀÀÅÛÀÅóÀÅÁÅ$ÁÅ9ÁÅVÁÅnÁÅ‹ÁÅ ÁÅµÁÅÒÁÅéÁÅÂÅÂÅAÂÅgÂÅŽÂÅÂÂÅôÂÅ)ÃÅiÃÅ¦ÃÅíÃÅ6ÄÅƒÄÅÕÄÅ)ÅÅ‘ÅÅñÅÅBÆÅžÆÅïÆÅAÇÅ‘ÇÅæÇÅ8ÈÅ‚ÈÅÕÈÅ#ÉÅwÉÅÆÉÅÊÅqÊÅÌÊÅ,ËÅËÅïËÅLÌÅ·ÌÅ$ÍÅ’ÍÅüÍÅfÎÅÖÎÅMÏÅÎÏÅOÐÅÛÐÅhÑÅöÑÅ‡ÒÅÓÅ°ÓÅLÔÅêÔÅ‹ÕÅ2ÖÅÕÖÅu×ÅØÅžØÅ5ÙÅÐÙÅpÚÅÛÅ»ÛÅfÜÅÝÅÔÝÅ’ÞÅXßÅàÅêàÅ³áÅƒâÅOãÅäÅÛäÅ—åÅQæÅóÀA‰ùÀAšÁAy
ÁAÒÁAÁA/ÁA¢ÁAÁA_3ÁAcÁAÆ‡ÁA.‡ÁAW•ÁA¿ÁA®âÁAðÞÁAØâÁA[öÁAÃ ÂA\WÂAÙxÂAqƒÂAŽÂA§ÂAÐ´ÂAF¸ÂAe¡ÂA>pÂA!<ÂASïÁAáŒÁA‰9ÁAhùÀAÎÀA<¤ÀA¦kÀA>EÀAs+ÀAÀA!ù¿Anß¿A^Ç¿A¹¿¿AsÆ¿A½¿AK¥¿A^¿AÆ¿AÈ–¿Aè¿Až¿A¿A»›¿Aö—¿A¢¿AŠ¿Aè‰¿A¼¿A‰s¿A‚g¿A d¿Aka¿AS¿AžD¿Au9¿A|'¿Aý¿AÛ ¿A}ú¾A¬÷¾A°÷¾ASë¾Ažã¾A%ç¾A‚æ¾AÓÚ¾AÎ¾A§É¾AÊ¾A È¾A,Â¾A®¾A¡¾A£¾Al¨¾A²¶¾AùÇ¾AMØ¾Aåè¾AQõ¾Ar¦Á Á÷ƒÁÍ[ÁÌWÁpf!ÁS¤#Á›Ý%Á@­'Áh()Áè[*ÁÆT,Á9)/ÁÀZ1ÁÔ2Á¯ù4Á·8ÁHà:ÁHh<Á9„=Á¹Y?Á)¡AÁ¸ÓCÁÕEÁÕ”GÁ¢+IÁ´KÁ{8MÁ-OÁ¡<QÁdÔSÁ7QVÁƒ#XÁ´­YÁZïZÁþQ\Á^ÁF__Á£ˆ`Áß¾aÁ±5cÁÚùdÁgVfÁ~mgÁñ¹hÁdCjÁÄlÁÛ”mÁ	¸nÁ
âoÁ²\qÁáßrÁ«KtÁ\ÔuÁgjwÁ…yÁ‘‡zÁÕ÷{ÁÏ }Á2]Álp€ÁÁ­ñÁ@Ø‚ÁG ƒÁÑb„Ár=…Á(†Áoñ†Á6¾‡Á¼ˆÁËR‰ÁŠÁ#×ŠÁ¨‹ÁŒWŒÁ%ÁÓÁ”uŽÁË#ÁÆÁó]ÁðÁy‘ÁÂé‘ÁÕE’ÁÑ™’Áåì’ÁžI“Áã¢“Á®÷“Á‹½ù0z½Ð[`½ê±y½z¨u½}y½•+†½bÏ‚½¼-w½?ìR½ËØy½Â;ƒ½`Ž„½=äƒ½—^‘½ö@·½=Ð¿½S‡â½ÖŠ ¾ÊŸ ¾,æ¾2¾H%¾ 4¾Í <¾q’G¾9O¾Ë]k¾K„y¾A:]¾X¾À6X¾AuL¾ßÂI¾eN¾¾P¾ã±B¾ÙOD¾Ð©I¾·J¾6sK¾äVE¾¤JU¾£	e¾—Si¾rÅq¾®t¾š^n¾¢Éy¾jë†¾Våˆ¾!Þ†¾Vå„¾\ˆˆ¾¾†›¾&Æ ¾Èm¨¾½Ô¯¾èl°¾†v³¾tÜ·¾ÜÊ¹¾f÷½¾Ä¾R Ç¾ƒ Í¾‚Î¾ƒÉ¾ŽnÁ¾{Ú¹¾¬ƒº¾×h¿¾v¹Ä¾u8Ë¾]Ï¾;Ò¾\,Ú¾
¢ä¾ì¾Iôò¾  ø¾öú¾QÍü¾*ãÿ¾ˆ¯ ¿2Yý¾¦K÷¾|8ï¾1µé¾µ­ç¾                                                                                                                                                                                                                                                                                                                                                                            ßHÀ«ŒHÀì’HÀ“HÀ•HÀy•HÀ¼™HÀµ HÀì¤HÀL£HÀ HÀŸ HÀ £HÀ{HÀ×—HÀÀ‘HÀG‰HÀá{HÀwjHÀC_HÀ:RHÀúDHÀ+4HÀá%HÀ!HÀ¬HÀõHÀ4ýGÀ0ÿGÀHÀHÀý	HÀ°HÀLHÀ{HÀHÀ“ HÀOHÀnHÀŽHÀHÀÄHÀÛHÀÖ
HÀb	HÀPHÀ¯HÀÎýGÀNðGÀLèGÀlåGÀeåGÀÔàGÀ¼×GÀÞÌGÀîÄGÀ‡¾GÀ²GÀX£GÀŠ–GÀŽGÀöŠGÀÃˆGÀÚ…GÀ¬€GÀ$|GÀ’yGÀ8GÀ™‹GÀ”GÀˆ•GÀÞ•GÀs”GÀ¶•GÀ5”GÀˆGÀ·xGÀÑkGÀ¿^GÀFUGÀðMGÀ3HGÀJ@GÀô:GÀR:GÀ@GÀ?IGÀQGÀYGÀ‹dGÀÙoGÀ                                                                                                                                                                                                                                                                                           €?D=0D7áÅ       ½ñš?…g›?Ìž?åå ?6¯¡?Í<ž?Â¢–?€×’?@9–?¸™?ïíš?Bâ?¤´¦?  €?   @hÂ£?‘tŸ?0.?  €?…Ú¬?[.§?Íl ?D›?K]™?]}˜?¸™?  €?©¶?æ´?´	¯?‰¤?×0™?JÝŽ?fö„?ÍÌv?÷Ug?Øø]?]?bXZ?³X?å”U?6ÁV?äl\?âa?  €?IQ?"ÀT?Z‰W?³[?ä_?33e?ÍÌj?ÿ#o?o³q?  €?  €?4Œq?Ž´t?  y?ß‡~?0â€?ðó?/´ƒ?ñI†?Õ©†?ûÕ†?
z…?’Ôƒ?  €?VÈ?Š§}?§hy?’w?þas?`:n?Åg?bá_?1¼W?  €?f†/?ÐÍ,?h&?Õw?§F? T?oƒ9©pI?~??  €?¼·¿    áè¾ÚðÎ½ÞC”½fG6½/}ÒºÂ¹:ç)L=Ò_=?‡=ÏÍ‡=üj>X;>¶¢->        eô¾>Hñ“>ªŽZ>    ‘” >`0‘=¦›„9?MÛºëÍÄ½wF¾ðE¾    ä»Õ¾¸hÂ¾`H–¾Ìêp¾Öì-¾ 6Ó½ÕŸ¼‘í|:Ò_w=þ	¯=OÃ=—=>@)>«Dù=)ìÁ=&¤…:C1	>    eó&>xÂ=‡ZŠ:»e:!¥:°rh:ªñ¶<ô‡=!f‘=        6ú=;ç=´È~º «¶½ÒÌ½ŸÌ½uÛ¾¬<¾%¹T¾»„B¾3y@¾
Ó¾    ¬*y½™¯I=|$.>«Ÿ>PŽ>CZ:,SÂ>©>ú;>    ¦›";ö«a½©”,¾õ$…¾£H¤¾c5¤¾    [k¿½íã¾    ‰­¿       °   ­Ÿ @'‡@zÉ?‹´JD™oJDë(JDáID™IDLQID IDU»HDQmHD;!HDÔGD‡GD48GDçFD¶—FD8HFDøEDh¥ED²QEDxÿDD©¬DDYDDUDDJ­CDzVCDjÿBDÚ¨BDÝRBDNùAD"¡AD@GADÎí@Di‘@Dê4@D9Ø?D¥{?Dò?DÀ>D—`>D+>D²Ÿ=D@=DÝ<DÐ|<DÞ<D¶;DŸR;D7í:DÍˆ:DX#:Dù½9DÚV9D˜î8Dˆ8D®8D¢µ7DœK7D)à6D×t6Dw6DÁž5D½35D¬É4Dì\4D‰ï3D‚3D«3D=¥2Dg52DÆ1DôU1DJæ0DVv0D„0D>•/D$/DÞ±.D[@.DÜÌ-DóY-DÀè,DÎt,D±,Dõ‹+DÊ+D-¡*DA**Dæ´)DJ?)DeÈ(DžQ(DìÉÅ&ÊÅTÊÅ´ÊÅþÊÅ:ËÅ{ËÅ²ËÅÚËÅûËÅFÌÅzÌÅÒÌÅGÍÅ»ÍÅÎÅDÎÅºÎÅCÏÅ±ÏÅôÏÅ;ÐÅ´ÐÅ1ÑÅ®ÑÅÒÅoÒÅëÒÅ_ÓÅÉÓÅJÔÅÆÔÅÕÅŽÕÅäÕÅ(ÖÅwÖÅçÖÅ¢×ÅØÅ‡ØÅAÙÅëÙÅaÚÅÛÅ¾ÛÅPÜÅÁÜÅ\ÝÅÞÅ¡ÞÅ5ßÅ}ßÅàÅ˜àÅ áÅ áÅ3âÅºâÅIãÅÕãÅsäÅùäÅåÅæÅ¬æÅ1çÅöçÅ¬èÅMéÅÐéÅMêÅÚêÅVëÅþëÅoìÅÞìÅ6íÅ¦íÅ)îÅƒîÅïÅˆïÅàïÅUðÅàðÅvñÅõñÅYòÅçòÅ‹óÅÚ^¿AaT¿A‘b¿A«b¿A1F¿A/¿A#ó¾AÌÙ¾AÓ¾AÔM¾AH¾A_×½A›½A2ˆ½A²a½Aï9½Aú¼ABÛ¼A	ß¼AGÍ¼An¦¼A–¼A n¼Aég¼AÁl¼A…a¼AïK¼A;:¼A¬*¼Am1¼A€0¼A D¼A]¼Aya¼Ac¼ApZ¼A}F¼A\¼AÆr¼AGv¼AN¼Aip¼Aƒk¼AÒr¼A§b¼A›l¼A=T¼Af+¼Aã6¼Aµ/¼A-1¼Aä!¼AÝý»AÞü»AÖð»A† ¼AÐì»ATß»A8Ì»A¼Ü»AŠ´»A¿±»A¬Î»A«Æ»A™Ð»AÅ»A¦½»A.›»AÓ¾»AÖ»A¼ô»Ató»Aú¼AJ¼A¼A‡(¼A)¼AH5¼Ag5¼A/¼AÊH¼A_3¼AÛK¼A“Y¼A“\¼AÑb¼A.L¼AdB¼A=¼AëQ¼A¡<¼A€Z,Á ],Á ³0Á ƒ3Á  4Á€Š3Á n>Á€{8Á 
CÁ 7>Á€á@Á {@Á 5EÁ€¿IÁ€{GÁ »FÁ€‰HÁ€~NÁ GQÁ ‘MÁ€OÁ òPÁ àSÁ€›YÁ YÁ ¨YÁ hXÁ€øVÁ€å_Á n\Á µ`Á _Á€üfÁ€=gÁ€ºgÁ rgÁ€¿lÁ +hÁ€¸nÁ ŽnÁ€®sÁ€oÁ€‘wÁ ‡pÁ ÝyÁ€wÁ ˜xÁ „}Á 	{Á€¤}Á€m}ÁÀæ€Á€R‚Á@&€Á@þ„Á ‚Á€‡„ÁÀO†Á€&†Á ¸ƒÁ€ã‡Á Å…Á@•„Á ð‡ÁÀ»ˆÁÀÏˆÁÀÅˆÁ€I‹Á€Ë‹Á@ ‹Á€/ŒÁ€”‹Á ñ‹Á€Á€WŒÁÀÁ@¸ŽÁÀãÁÀ^Á@£ÁÀÁ€îÁ@äÁ +“ÁÀu’Á@“Á §”ÁÀ±’Á “Á@ž”ÁÀx”Á  >¾  ¾  æ½  p¾  9¾  ¾ €"¾ €	¾  È½  ¥½ €;¾  ¾  \¾ @’¾  ‘¾ €O¾  ¾ €“¾ @«¾ €‰¾ €'¾ €1¾ @—¾ @œ¾ @œ¾  ‡¾ €T¾  ›¾  ‘¾ €„¾ @¡¾  ›¾  9¾ €¾  W¾  *¾ €E¾  Œ¾ Àé¾ €„¾ À™¾ €è¾ €Ô¾ €“¾ €Þ¾ ÀÕ¾ €¶¾ @¾ ÀÁ¾ €Ï¾ ÀÆ¾  ¹¾  4¾ @«¾ €¶¾  ª¾   ¾ À·¾ À¨¾ À²¾  ¯¾ €Å¾ €§¾  ª¾ €À¾ @µ¾ @¦¾ @ö¾ €ã¾ @É¾ À£¾ @œ¾ @°¾  ›¾  Ò¾ @¾ ÀŠ¾  \¾  Œ¾ À£¾  a¾  ¯¾ @—¾  \¾ @’¾ À­¾ €»¾ Àž¾  z¾ €±¾  Í¾                                                                                                                                                                                                                                                                                                                                                                            úKHÀ4HÀØHHÀá$HÀ`øGÀ&HÀð*HÀE7HÀNHÀÀ2HÀ)HÀ®çGÀ ÛGÀ¶HÀÈòGÀOÒGÀ<ÖGÀ
ÆGÀ,ÄGÀ¾GÀ[œGÀªGÀžËGÀª×GÀÊGÀ ºGÀfÂGÀÛ·GÀÿ·GÀ<ÆGÀÀ¯GÀC¬GÀq¹GÀn¿GÀSÅGÀºGÀ‘~GÀü_GÀ¤GÀÂœGÀÞcGÀ‘GÀ˜uGÀÁqGÀ uGÀì|GÀpGÀCkGÀˆvGÀO•GÀ}„GÀ4‹GÀþ5GÀº¦GÀ
dGÀF¹GÀ½ÏGÀ@ÊGÀŠ³GÀÊGÀdyGÀfoGÀŽÓGÀ•ÃGÀ0¾GÀ0°GÀÖžGÀ–pGÀGÀb”GÀµÊGÀwÍGÀ†ÚGÀjÎGÀ1ÕGÀºHÀ8HÀéHÀn,HÀéHÀ!HÀœÂGÀ²
